,state,year,Severity,totalsevere,Area,sev_area
1592,West Virginia,2018,Other,9,24070,0.000373909
1593,West Virginia,2018,Severe,2955,24070,0.12276693
1594,West Virginia,2018,UNK,112,24070,0.004653095
1595,West Virginia,2019,Heavy,232,24070,0.009638554
1596,West Virginia,2019,Light,8580,24070,0.356460324
1597,West Virginia,2019,Moderate,1772,24070,0.073618612
1598,West Virginia,2019,Other,6,24070,0.000249273
1599,West Virginia,2019,Severe,3377,24070,0.140299128
1600,West Virginia,2019,UNK,229,24070,0.009513918
1601,West Virginia,2020,Heavy,241,24070,0.010012464
1602,West Virginia,2020,Light,9205,24070,0.382426257
1603,West Virginia,2020,Moderate,1959,24070,0.081387619
1604,West Virginia,2020,Other,1,24070,4.15E-05
1605,West Virginia,2020,Severe,4156,24070,0.172663066
1606,West Virginia,2020,UNK,171,24070,0.007104279
1607,West Virginia,2021,Heavy,278,24070,0.011549647
1608,West Virginia,2021,Light,8209,24070,0.341046946
1609,West Virginia,2021,Moderate,1769,24070,0.073493976
1610,West Virginia,2021,Severe,3970,24070,0.164935604
1611,West Virginia,2021,UNK,205,24070,0.008516826
1612,Wisconsin,2016,Heavy,1091,54464,0.02003158
1613,Wisconsin,2016,Light,31826,54464,0.584349295
1614,Wisconsin,2016,Moderate,6011,54464,0.110366481
1615,Wisconsin,2016,Other,15,54464,0.000275411
1616,Wisconsin,2016,Severe,8969,54464,0.164677585
1617,Wisconsin,2016,UNK,307,54464,0.005636751
1618,Wisconsin,2017,Heavy,966,54464,0.017736486
1619,Wisconsin,2017,Light,32766,54464,0.601608402
1620,Wisconsin,2017,Moderate,6185,54464,0.113561251
1621,Wisconsin,2017,Other,17,54464,0.000312133
1622,Wisconsin,2017,Severe,7155,54464,0.131371181
1623,Wisconsin,2017,UNK,352,54464,0.006462985
1624,Wisconsin,2018,Heavy,1181,54464,0.021684048
1625,Wisconsin,2018,Light,30608,54464,0.561985899
1626,Wisconsin,2018,Moderate,6837,54464,0.125532462
1627,Wisconsin,2018,Other,26,54464,0.00047738
1628,Wisconsin,2018,Severe,7087,54464,0.13012265
1629,Wisconsin,2018,UNK,430,54464,0.007895123
1630,Wisconsin,2019,Heavy,1060,54464,0.019462397
1631,Wisconsin,2019,Light,31276,54464,0.574250881
1632,Wisconsin,2019,Moderate,7634,54464,0.140165981
1633,Wisconsin,2019,Other,18,54464,0.000330494
1634,Wisconsin,2019,Severe,11353,54464,0.208449618
1635,Wisconsin,2019,UNK,1046,54464,0.019205347
1636,Wisconsin,2020,Heavy,805,54464,0.014780405
1637,Wisconsin,2020,Light,24909,54464,0.457347973
1638,Wisconsin,2020,Moderate,4650,54464,0.085377497
1639,Wisconsin,2020,Other,1,54464,1.84E-05
1640,Wisconsin,2020,Severe,7927,54464,0.145545682
1641,Wisconsin,2020,UNK,878,54464,0.01612074
1642,Wisconsin,2021,Heavy,592,54464,0.010869565
1643,Wisconsin,2021,Light,22391,54464,0.411115599
1644,Wisconsin,2021,Moderate,4551,54464,0.083559783
1645,Wisconsin,2021,Severe,10814,54464,0.198553173
1646,Wisconsin,2021,UNK,803,54464,0.014743684
1647,Wyoming,2016,Heavy,340,97203,0.003497834
1648,Wyoming,2016,Light,19759,97203,0.203275619
1649,Wyoming,2016,Moderate,2917,97203,0.030009362
1650,Wyoming,2016,Other,10,97203,0.000102877
1651,Wyoming,2016,Severe,4498,97203,0.046274292
1652,Wyoming,2016,UNK,193,97203,0.001985535
1653,Wyoming,2017,Heavy,355,97203,0.003652151
1654,Wyoming,2017,Light,20828,97203,0.214273222
1655,Wyoming,2017,Moderate,3413,97203,0.035112085
1656,Wyoming,2017,Other,4,97203,4.12E-05
1657,Wyoming,2017,Severe,5539,97203,0.056983838
1658,Wyoming,2017,UNK,72,97203,0.000740718
1659,Wyoming,2018,Heavy,277,97203,0.002849706
1660,Wyoming,2018,Light,19215,97203,0.197679084
1661,Wyoming,2018,Moderate,2858,97203,0.029402385
1662,Wyoming,2018,Other,13,97203,0.000133741
1663,Wyoming,2018,Severe,4347,97203,0.044720842
1664,Wyoming,2018,UNK,121,97203,0.001244818
1665,Wyoming,2019,Heavy,362,97203,0.003724165
1666,Wyoming,2019,Light,20037,97203,0.206135613
1667,Wyoming,2019,Moderate,3360,97203,0.034566834
1668,Wyoming,2019,Severe,5315,97203,0.054679382
1669,Wyoming,2019,UNK,176,97203,0.001810644
1670,Wyoming,2020,Heavy,205,97203,0.002108988
1671,Wyoming,2020,Light,14651,97203,0.150725801
1672,Wyoming,2020,Moderate,2827,97203,0.029083465
1673,Wyoming,2020,Other,3,97203,3.09E-05
1674,Wyoming,2020,Severe,3986,97203,0.041006965
1675,Wyoming,2020,UNK,92,97203,0.000946473
1676,Wyoming,2021,Heavy,341,97203,0.003508122
1677,Wyoming,2021,Light,17421,97203,0.179222863
1678,Wyoming,2021,Moderate,3665,97203,0.037704598
1679,Wyoming,2021,Severe,4397,97203,0.045235229
1680,Wyoming,2021,UNK,90,97203,0.000925897
